Group,Point,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10,Run_11,Run_12,Run_13,Run_14,Run_15,Run_16,Run_17,Run_18,Run_19,Run_20,Run_21,Run_22,Run_23,Run_24,Run_25,Run_26,Run_27,Run_28,Run_29,Run_30,Run_31,Run_32,Run_33,Run_34,Run_35,Run_36,Run_37,Run_38,Run_39,Run_40,Run_41,Run_42,Run_43,Run_44,Run_45,Run_46,Run_47,Run_48,Run_49,Run_50,Run_51,Run_52,Run_53,Run_54,Run_55,Run_56,Run_57,Run_58,Run_59,Run_60,Run_61,Run_62,Run_63,Run_64,Run_65,Run_66,Run_67,Run_68,Run_69,Run_70,Run_71,Run_72,Run_73,Run_74,Run_75,Run_76,Run_77,Run_78,Run_79,Run_80,Run_81,Run_82,Run_83,Run_84,Run_85,Run_86,Run_87,Run_88,Run_89,Run_90,Run_91,Run_92,Run_93,Run_94,Run_95,Run_96,Run_97,Run_98,Run_99,Run_100
simple,10k,0.625,0.644,0.581,0.478,0.535,0.722,0.625,0.576,0.197,0.784,0.634,0.647,0.538,0.408,0.615,0.296,0.672,0.247,0.394,0.729,0.935,0.636,0.629,0.153,0.365,0.329,0.858,0.416,0.272,0.795,0.248,0.007,0.569,0.415,0.949,0.6,0.611,0.915,0.0,0.605,0.281,0.821,0.708,0.532,0.836,0.394,0.31,0.351,1.0,0.668,0.192,0.656,0.33,0.408,0.582,0.333,0.853,0.464,0.828,0.538,0.43,0.138,0.487,0.95,0.362,0.389,0.913,0.7,0.342,0.306,0.301,0.678,0.547,0.883,0.509,0.516,0.744,0.096,0.736,1.0,0.679,0.699,0.469,0.152,0.672,0.695,0.61,0.443,0.529,0.707,0.757,0.416,0.869,0.424,0.577,0.961,0.482,0.4,0.506,0.633
simple,25k,0.939,1.0,0.84,0.552,0.758,0.768,0.565,0.808,0.349,0.458,0.828,0.611,0.632,0.358,0.67,0.864,1.0,0.608,0.994,0.789,0.621,0.699,0.873,1.0,0.658,0.784,0.82,0.463,0.839,0.624,0.842,0.97,0.785,0.383,0.545,0.543,0.925,0.706,0.634,0.745,0.866,0.639,0.957,0.779,0.49,0.613,0.525,0.466,0.841,0.989,0.606,0.971,0.917,0.903,0.561,0.666,0.648,1.0,0.726,0.489,0.683,0.741,0.382,0.758,0.799,0.619,0.904,0.715,0.736,0.744,0.675,0.669,0.892,0.693,0.819,0.813,1.0,0.42,0.921,0.367,0.864,0.755,0.692,0.643,0.65,0.259,0.531,0.531,0.827,0.934,0.637,0.562,0.629,0.758,0.806,0.575,0.477,0.773,0.403,0.464
simple,50k,0.655,0.651,0.634,0.81,0.689,0.559,0.645,0.807,0.807,0.72,0.785,0.553,0.92,1.0,0.815,0.772,0.618,0.641,0.768,0.72,0.455,0.648,0.483,0.662,0.658,0.851,0.704,0.782,0.774,0.583,0.644,0.876,0.718,0.603,0.869,0.599,0.668,0.655,0.734,0.577,0.519,0.463,0.688,0.771,0.657,0.758,0.315,0.87,0.72,0.539,0.416,0.593,0.551,0.878,0.655,0.777,0.521,0.802,0.704,0.828,0.736,0.706,0.777,0.647,0.795,0.786,0.658,0.71,0.686,0.686,0.757,0.774,0.545,0.59,0.804,0.618,0.773,0.757,0.833,0.523,0.597,0.748,0.631,0.739,0.819,0.848,0.779,0.971,0.636,0.796,0.803,0.89,1.0,0.779,0.608,0.996,0.54,0.689,0.775,0.859
simple,100k,0.758,0.87,0.545,0.633,0.638,0.474,0.908,0.837,0.951,0.895,0.872,0.769,0.469,0.694,0.557,0.766,0.908,0.563,0.486,0.84,0.718,0.533,0.739,0.665,0.62,0.685,0.811,0.761,0.772,0.868,0.81,0.846,0.713,0.489,0.716,0.623,0.647,0.779,0.647,0.386,0.597,0.628,0.627,0.647,0.655,0.642,0.751,0.61,0.846,0.576,0.711,0.715,0.872,0.634,0.643,0.877,0.621,0.69,0.656,0.861,0.634,0.607,0.837,0.673,0.623,0.647,0.71,0.647,0.863,0.771,0.604,0.633,0.711,0.717,0.676,0.721,0.677,0.878,0.69,0.722,0.64,0.52,0.749,0.556,0.543,0.654,0.534,0.774,0.493,0.809,0.698,0.571,0.635,0.795,0.712,0.604,0.575,0.551,0.732,0.546
simple,150k,1.0,0.882,0.963,1.0,0.887,0.89,0.968,1.0,1.0,0.854,1.0,0.983,1.0,1.0,1.0,1.0,0.94,1.0,1.0,0.938,1.0,0.893,0.987,1.0,0.903,1.0,1.0,0.953,1.0,0.855,0.931,1.0,1.0,0.872,1.0,0.992,0.833,0.863,0.894,0.926,1.0,1.0,0.947,0.82,1.0,0.967,0.96,1.0,0.931,0.96,0.921,0.999,0.887,0.852,0.912,0.954,1.0,0.902,0.919,0.977,0.93,0.963,0.843,0.972,0.954,0.923,0.969,0.938,1.0,0.997,1.0,0.943,1.0,0.813,0.834,0.872,0.943,1.0,0.749,1.0,0.994,0.936,0.939,0.968,0.933,1.0,0.906,1.0,1.0,0.78,1.0,1.0,1.0,1.0,1.0,0.904,0.916,0.996,0.898,1.0
simple,200k,0.95,1.0,1.0,1.0,1.0,0.895,0.916,0.914,0.968,0.965,0.993,1.0,0.965,0.95,0.907,1.0,1.0,1.0,0.936,0.903,0.977,0.969,1.0,1.0,0.976,0.834,1.0,0.99,1.0,1.0,1.0,0.983,1.0,0.903,0.875,0.898,1.0,1.0,0.907,1.0,1.0,1.0,0.954,0.996,1.0,0.971,0.932,0.806,0.852,1.0,0.986,1.0,1.0,1.0,0.958,0.993,0.916,1.0,1.0,1.0,1.0,1.0,1.0,0.963,0.93,1.0,1.0,0.953,1.0,1.0,1.0,0.972,0.834,0.938,0.98,1.0,1.0,0.951,1.0,1.0,0.981,1.0,0.992,1.0,0.883,1.0,0.949,1.0,1.0,1.0,1.0,1.0,0.914,1.0,0.93,1.0,0.981,0.904,0.987,0.892
middle,10k,0.712,0.635,0.463,0.357,0.552,0.838,0.986,0.867,0.515,0.633,0.424,0.794,0.583,0.636,0.579,0.634,0.472,0.322,0.495,0.623,0.215,0.086,0.315,0.462,0.978,0.114,0.578,0.517,0.652,0.84,0.474,0.411,0.159,0.233,0.0,1.0,0.42,0.042,0.427,0.914,0.604,0.309,0.406,0.317,0.651,0.127,1.0,0.44,0.798,0.622,0.393,0.366,0.573,0.619,0.251,0.605,0.033,0.343,0.627,0.543,0.656,0.571,0.779,0.327,0.521,0.427,0.406,0.825,0.573,0.643,0.134,0.747,0.499,0.818,0.912,0.35,0.959,0.735,0.641,0.849,0.288,0.252,0.784,0.507,0.579,0.772,0.117,0.0,0.671,0.27,0.421,0.782,0.461,0.295,0.13,0.987,0.314,0.486,0.228,0.384
middle,25k,0.594,0.526,0.657,0.804,0.551,0.631,0.615,0.311,0.18,0.212,0.379,0.729,0.637,0.671,0.685,0.745,0.477,0.576,0.474,0.483,0.597,0.704,0.406,0.565,0.55,0.06,0.836,0.683,0.728,0.468,0.604,0.82,0.428,0.32,0.77,0.414,0.869,0.757,0.457,0.884,0.711,0.646,0.754,0.551,0.63,0.934,0.835,0.619,0.399,0.733,0.781,0.836,0.846,0.76,0.694,0.642,0.488,0.731,0.155,0.276,0.476,0.809,0.679,0.464,0.601,0.9,0.783,0.837,0.546,0.76,0.449,0.432,1.0,0.494,0.6,0.535,0.684,0.401,0.634,0.724,0.504,0.542,0.352,0.401,0.542,1.0,0.717,1.0,0.252,0.382,0.478,0.353,0.485,0.534,0.74,0.905,0.352,0.806,0.661,0.568
middle,50k,0.862,0.769,0.785,0.481,0.647,0.824,0.746,0.757,0.837,0.806,0.722,0.626,0.731,0.715,0.705,0.735,0.907,0.62,1.0,0.666,0.717,0.607,0.694,0.814,0.678,0.561,0.573,0.6,0.818,0.626,0.792,0.822,0.765,0.712,0.743,0.743,0.834,0.779,0.547,0.736,0.659,0.543,0.735,0.647,0.711,0.482,0.762,0.772,0.503,0.557,0.996,0.665,0.659,0.728,0.691,0.689,0.631,0.427,0.643,0.606,0.717,0.664,0.908,0.694,0.476,0.466,0.699,0.742,0.795,0.664,0.762,0.69,0.542,0.759,0.595,0.73,0.674,0.732,0.598,0.692,0.491,0.793,0.696,0.653,0.652,0.662,0.787,0.783,0.778,0.647,0.727,0.581,0.65,0.67,0.541,0.437,0.485,0.591,0.824,0.734
middle,100k,0.989,0.81,0.661,0.663,0.773,0.731,0.703,0.896,0.439,0.937,0.911,0.784,0.818,0.684,0.957,0.8,1.0,0.951,0.685,0.651,0.829,0.569,0.854,0.769,0.748,0.554,0.612,0.701,0.65,0.897,0.474,0.819,0.92,0.454,0.692,0.831,0.686,0.701,0.893,0.726,0.956,0.936,0.552,0.672,0.722,0.917,0.516,0.638,0.656,0.749,0.679,0.74,0.655,0.773,0.52,0.918,0.85,0.967,0.675,0.914,0.717,0.714,1.0,0.532,0.769,0.619,0.786,1.0,0.754,0.814,0.469,0.744,0.611,0.831,0.905,0.836,0.799,0.84,0.595,0.519,0.88,0.692,0.64,0.705,0.56,0.699,0.707,0.769,0.885,0.568,0.636,0.427,0.685,0.591,0.445,0.617,0.377,0.708,0.727,0.736
